=== Syscall Trace Session ===
PID: 15331
Started: Fri May  8 14:39:16 2026
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #10    mprotect
[14:39:51] syscall #10    mprotect
[14:39:51] syscall #10    mprotect
[14:39:51] syscall #10    mprotect
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #46    sendmsg
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #0     read
[14:39:51] syscall #0     read
[14:39:51] syscall #7     poll
[14:39:51] syscall #7     poll
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #1     write
[14:39:51] syscall #1     write
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:51] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #46    sendmsg
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #202   futex
[14:39:52] syscall #202   futex
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
[14:39:52] syscall #0     read
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #1     write
[14:39:52] syscall #1     write
[14:39:52] syscall #7     poll
[14:39:52] syscall #7     poll
[14:39:52] syscall #0     read
